outputs,preds
1.25632e-09,0.0
0.9999927,1.0
1.8313388e-07,0.0
0.00038316904,0.0
1.6218033e-06,0.0
0.00637863,0.0
3.1274439e-09,0.0
0.0035798277,0.0
0.054894008,0.0
0.67715615,0.0
0.9995896,1.0
1.1156479e-09,0.0
0.0038697384,0.0
0.020067636,0.0
0.99572206,1.0
2.0680538e-05,0.0
0.8844812,1.0
0.9997776,1.0
2.34182e-07,0.0
2.6032883e-08,0.0
0.9992318,1.0
0.0003813806,0.0
0.0009018225,0.0
2.6361647e-06,0.0
0.9993782,1.0
0.00043159717,0.0
3.6887377e-07,0.0
0.04959252,0.0
0.99929297,1.0
0.99818075,1.0
0.00038311625,0.0
1.1520742e-06,0.0
0.89151037,1.0
0.95128566,1.0
0.0011917317,0.0
0.99994373,1.0
0.00037449616,0.0
0.057716165,0.0
2.1351385e-05,0.0
0.9996307,1.0
0.00043159717,0.0
3.672921e-06,0.0
2.4518505e-07,0.0
7.133108e-07,0.0
0.00030655623,0.0
0.00017255264,0.0
0.0007466463,0.0
0.78631395,1.0
0.9999862,1.0
4.7092246e-05,0.0
0.00016427941,0.0
2.5609655e-05,0.0
0.9997491,1.0
1.1869601e-09,0.0
0.32942212,0.0
1.1804548e-06,0.0
5.4788758e-05,0.0
0.99997985,1.0
0.00015851359,0.0
0.9999974,1.0
1.7200843e-08,0.0
2.2048724e-05,0.0
0.00018658213,0.0
0.9999994,1.0
0.50752157,0.0
0.051718157,0.0
8.529906e-05,0.0
1.0737299e-07,0.0
1.816732e-07,0.0
2.380974e-08,0.0
0.00023366147,0.0
8.235962e-06,0.0
5.047712e-06,0.0
0.99886477,1.0
8.924355e-06,0.0
0.9818749,1.0
0.0006713044,0.0
0.9997327,1.0
2.6901714e-06,0.0
0.9997993,1.0
3.5295376e-05,0.0
0.0005351158,0.0
7.4690583e-06,0.0
0.053076826,0.0
6.0281013e-07,0.0
3.582969e-06,0.0
0.00046356986,0.0
0.9998253,1.0
0.9974884,1.0
1.0112896e-06,0.0
0.05972439,0.0
2.9710518e-05,0.0
0.0005857886,0.0
0.99925786,1.0
8.961624e-07,0.0
0.63868046,0.0
0.9983146,1.0
0.9998504,1.0
0.9963056,1.0
3.7427773e-07,0.0
8.423508e-05,0.0
0.0016205644,0.0
0.99967504,1.0
1.8740295e-07,0.0
7.407144e-08,0.0
0.9950677,1.0
2.0013063e-07,0.0
0.99066705,1.0
0.00062987086,0.0
0.9998442,1.0
0.008776267,0.0
0.013855769,0.0
6.589847e-08,0.0
5.0855406e-06,0.0
5.540271e-07,0.0
6.8796808e-06,0.0
0.9999765,1.0
3.6020427e-09,0.0
1.27598e-09,0.0
0.61463404,0.0
4.512081e-07,0.0
0.016899386,0.0
0.9997323,1.0
0.05446014,0.0
0.0005029095,0.0
0.9998598,1.0
0.8982485,1.0
0.9999969,1.0
0.9999716,1.0
3.279238e-06,0.0
0.11390559,0.0
2.833139e-05,0.0
0.99841595,1.0
0.3521422,0.0
0.0012447757,0.0
7.412344e-07,0.0
0.96476275,1.0
0.9999974,1.0
0.00083285803,0.0
6.006638e-05,0.0
0.00072543597,0.0
0.00095233874,0.0
0.006480495,0.0
0.14922856,0.0
0.00048664858,0.0
0.00032379528,0.0
4.805678e-06,0.0
0.00024706722,0.0
0.9997689,1.0
0.0009056519,0.0
9.0654714e-07,0.0
0.0010185203,0.0
0.00021088889,0.0
4.407392e-05,0.0
0.8054399,1.0
8.105331e-07,0.0
0.9999907,1.0
0.0021026693,0.0
5.2926424e-07,0.0
0.99970055,1.0
9.333809e-10,0.0
0.008037399,0.0
0.0014914924,0.0
1.27598e-09,0.0
3.0917748e-09,0.0
0.0006557007,0.0
0.00907607,0.0
0.9946773,1.0
6.5384964e-05,0.0
0.0009597977,0.0
1.17349074e-07,0.0
0.00019318002,0.0
0.0021373536,0.0
2.7737673e-07,0.0
0.013282871,0.0
0.99985075,1.0
0.11011474,0.0
0.9999428,1.0
2.3028815e-06,0.0
1.0670467e-05,0.0
1.3903304e-09,0.0
1.0856406e-08,0.0
0.9177428,1.0
0.9999876,1.0
0.00083387044,0.0
0.00013552363,0.0
7.368916e-05,0.0
3.75027e-05,0.0
0.10383722,0.0
0.034629643,0.0
6.943644e-05,0.0
0.37987158,0.0
1.2818624e-07,0.0
9.701868e-06,0.0
0.00020579243,0.0
7.129905e-05,0.0
0.0022286875,0.0
0.5160342,0.0
1.6981252e-06,0.0
0.9993432,1.0
1.9090992e-05,0.0
0.0011304042,0.0
1.0330792e-06,0.0
1.15839875e-07,0.0
0.991776,1.0
0.9994155,1.0
4.223725e-08,0.0
0.004110911,0.0
0.00010751338,0.0
0.99965024,1.0
9.586068e-08,0.0
0.99782443,1.0
0.00011427941,0.0
4.270506e-08,0.0
0.025816904,0.0
2.0529035e-06,0.0
1.5636404e-05,0.0
3.0731226e-05,0.0
0.06900557,0.0
0.98339766,1.0
4.1080242e-05,0.0
0.0005021531,0.0
1.0778636e-09,0.0
0.10398837,0.0
0.99995565,1.0
7.4567315e-06,0.0
9.45852e-05,0.0
3.8868393e-07,0.0
0.9985886,1.0
0.00038311625,0.0
0.0003697769,0.0
1.8925617e-05,0.0
0.998919,1.0
0.0021115418,0.0
1.8931723e-06,0.0
8.329122e-07,0.0
1.3812918e-07,0.0
0.0002606378,0.0
3.2591352e-10,0.0
0.4350316,0.0
0.9953709,1.0
0.9999033,1.0
0.23521769,0.0
0.009846951,0.0
0.9895784,1.0
0.00072376203,0.0
1.25491235e-08,0.0
0.02059884,0.0
1.3243542e-09,0.0
0.0011401756,0.0
1.3241503e-08,0.0
0.59365135,0.0
0.0006872451,0.0
0.0015891024,0.0
0.00030655623,0.0
0.006250182,0.0
7.584983e-08,0.0
6.3483494e-05,0.0
4.3165702e-08,0.0
0.9952739,1.0
2.523964e-05,0.0
0.15304795,0.0
5.6562356e-05,0.0
0.68228215,1.0
6.633747e-05,0.0
7.9422784e-07,0.0
1.1056365e-09,0.0
0.9999908,1.0
9.648819e-07,0.0
0.0013663144,0.0
0.20141032,0.0
3.0063194e-07,0.0
0.99388486,1.0
0.99995315,1.0
0.9998803,1.0
2.8649187e-05,0.0
0.9998091,1.0
0.7964659,1.0
0.33001983,0.0
5.055955e-06,0.0
4.8316747e-06,0.0
0.0044222223,0.0
0.0012737304,0.0
0.0001753967,0.0
0.031949904,0.0
5.5372976e-07,0.0
4.6423324e-08,0.0
0.0005857886,0.0
9.903149e-06,0.0
0.50580806,0.0
3.208394e-07,0.0
0.9996333,1.0
9.466595e-06,0.0
0.0017128983,0.0
0.44999874,0.0
1.9293198e-05,0.0
0.016247116,0.0
3.11912e-05,0.0
1.7548288e-07,0.0
0.0011696301,0.0
0.018695693,0.0
0.99943525,1.0
0.07483401,0.0
0.40758747,0.0
0.996442,1.0
0.04121673,0.0
7.196181e-08,0.0
4.633023e-05,0.0
0.036862727,0.0
5.745537e-06,0.0
0.9982496,1.0
2.2254628e-05,0.0
2.9278274e-07,0.0
1.8905252e-05,0.0
0.002022594,0.0
2.6883967e-07,0.0
0.4316094,0.0
6.801128e-05,0.0
0.99999726,1.0
0.99977905,1.0
0.5389689,0.0
0.0006872451,0.0
0.34518248,0.0
4.4018666e-08,0.0
9.591176e-07,0.0
8.424918e-10,0.0
0.9999558,1.0
1.00373945e-05,0.0
0.00031686167,0.0
0.008727116,0.0
5.0405397e-06,0.0
0.9975303,1.0
0.029387658,0.0
4.939659e-05,0.0
0.0026565616,0.0
0.99997485,1.0
9.806349e-06,0.0
3.7086807e-08,0.0
0.0004519941,0.0
0.035830252,0.0
0.0011184084,0.0
1.2742548e-06,0.0
0.99801826,1.0
0.9917589,1.0
0.9824655,1.0
2.8783703e-07,0.0
0.0013788523,0.0
1.5986145e-06,0.0
2.0285249e-07,0.0
0.27670893,0.0
0.99775,1.0
0.06641855,0.0
0.0015854102,0.0
9.36137e-07,0.0
0.9207713,1.0
8.2856434e-07,0.0
8.3799773e-07,0.0
0.011526209,0.0
0.9999298,1.0
0.0007703878,0.0
1.1920235e-05,0.0
0.06482039,0.0
0.0003871682,0.0
0.997776,1.0
3.5063625e-08,0.0
0.0007662235,0.0
0.0032308549,0.0
0.0025650703,0.0
2.021641e-06,0.0
0.0010171216,0.0
0.024072919,0.0
0.9878499,1.0
9.946979e-05,0.0
1.2462322e-06,0.0
0.00019707148,0.0
2.535547e-07,0.0
0.9837234,1.0
7.534723e-07,0.0
5.7384064e-10,0.0
0.041113123,0.0
0.00076081854,0.0
0.9998124,1.0
0.996268,1.0
0.07910096,0.0
0.00030655623,0.0
3.0222122e-06,0.0
0.12174924,0.0
0.0019071929,0.0
9.186669e-05,0.0
0.03531273,0.0
0.00021126926,0.0
0.22754963,0.0
0.99651414,1.0
0.00081718573,0.0
0.008936532,0.0
0.00012009102,0.0
0.00040658086,0.0
0.9996512,1.0
0.9999963,1.0
8.3391715e-05,0.0
0.0006271677,0.0
3.1853787e-07,0.0
0.99446183,1.0
0.00021826476,0.0
0.99966943,1.0
1.5987569e-05,0.0
1.3301301e-05,0.0
0.99987125,1.0
0.9999052,1.0
0.51109713,0.0
6.3458606e-07,0.0
0.75162846,1.0
4.1194835e-05,0.0
0.99993634,1.0
0.0017312305,0.0
0.3677258,0.0
1.3240569e-08,0.0
5.8037847e-07,0.0
0.97302544,1.0
5.2768137e-05,0.0
6.2929867e-06,0.0
1.2905391e-05,0.0
0.0003617588,0.0
0.99996483,1.0
5.7859892e-05,0.0
0.00016467588,0.0
0.001336455,0.0
0.0053046593,0.0
8.135233e-08,0.0
0.00072376203,0.0
0.8573027,1.0
1.3567745e-09,0.0
9.837249e-06,0.0
0.0058274553,0.0
0.28955263,0.0
0.0006145791,0.0
1.3567745e-09,0.0
0.40560982,0.0
3.6560408e-07,0.0
0.99991703,1.0
7.176433e-05,0.0
0.9829413,1.0
5.0824357e-05,0.0
0.0003871682,0.0
4.922401e-05,0.0
1.427646e-05,0.0
0.9990426,1.0
0.9938216,1.0
1.2462322e-06,0.0
0.99751294,1.0
0.99937916,1.0
1.396047e-05,0.0
1.12959455e-07,0.0
6.1751166e-08,0.0
3.7909285e-07,0.0
9.422912e-09,0.0
0.00033733223,0.0
0.8899726,1.0
0.9992416,1.0
0.041113123,0.0
0.000111860354,0.0
0.024803298,0.0
0.8025016,1.0
0.08535165,0.0
0.0058898595,0.0
0.9679663,1.0
0.0011080571,0.0
9.053695e-06,0.0
0.9999074,1.0
8.279673e-08,0.0
1.30456e-06,0.0
0.0015507245,0.0
0.9999535,1.0
2.2486614e-07,0.0
1.1416843e-09,0.0
0.0053849607,0.0
0.99996924,1.0
8.510592e-06,0.0
2.1165279e-05,0.0
0.005388918,0.0
4.944599e-07,0.0
0.0002904299,0.0
1.3081913e-09,0.0
9.245745e-05,0.0
3.125474e-05,0.0
0.8609054,1.0
0.008269404,0.0
0.042156875,0.0
9.9812e-07,0.0
0.9999888,1.0
1.3940266e-07,0.0
0.9999875,1.0
1.2369864e-09,0.0
0.00012537086,0.0
0.6997357,1.0
0.032126,0.0
0.10589421,0.0
0.38300127,0.0
4.6420014e-06,0.0
0.0007378869,0.0
5.012178e-05,0.0
0.000442923,0.0
0.059265796,0.0
4.0146708e-07,0.0
0.0015993165,0.0
2.256129e-06,0.0
0.00014758155,0.0
1.7379956e-05,0.0
5.5015306e-07,0.0
1.5877389e-06,0.0
0.9993772,1.0
0.51054347,0.0
1.0734069e-06,0.0
0.04505949,0.0
0.0146181835,0.0
0.04118693,0.0
0.0008054924,0.0
0.004750925,0.0
0.011964068,0.0
0.00034003504,0.0
0.0016075555,0.0
0.994166,1.0
0.046640635,0.0
